"accuracy","capturedAt","convergenceStatus","latitude","longitude","planterCheckInId","treeUuid"
"4.288","1602111106675","null","47.06806009","-122.93843194","1","null"
"3.216","1602111107558","null","47.06804516","-122.93842724","1","null"
"3.216","1602111108549","null","47.06803822","-122.93842414","1","null"
"3.216","1602111109562","NOT_CONVERGED","47.06803774","-122.93842465","1","2804abbc-cca7-4a33-a184-dab1f9eb8446"
"3.216","1602111110561","NOT_CONVERGED","47.06802936","-122.9384191","1","2804abbc-cca7-4a33-a184-dab1f9eb8446"
"3.216","1602111111551","NOT_CONVERGED","47.06801917","-122.93840432","1","2804abbc-cca7-4a33-a184-dab1f9eb8446"
"3.216","1602111112550","NOT_CONVERGED","47.06802099","-122.93840415","1","2804abbc-cca7-4a33-a184-dab1f9eb8446"
"3.216","1602111113574","CONVERGED","47.06802013","-122.93840089","1","2804abbc-cca7-4a33-a184-dab1f9eb8446"
"3.216","1602111114780","CONVERGED","47.06801851","-122.93839787","1","2804abbc-cca7-4a33-a184-dab1f9eb8446"
"3.216","1602111115539","CONVERGED","47.06801769","-122.93839636","1","2804abbc-cca7-4a33-a184-dab1f9eb8446"
"3.216","1602111116539","CONVERGED","47.06801728","-122.93839561","1","2804abbc-cca7-4a33-a184-dab1f9eb8446"
"3.216","1602111117539","CONVERGED","47.06801771","-122.93839271","1","2804abbc-cca7-4a33-a184-dab1f9eb8446"
"3.216","1602111118532","null","47.06801437","-122.9383872","1","null"
"3.216","1602111119579","null","47.06801321","-122.93838436","1","null"
"3.216","1602111120548","null","47.0680141","-122.93838422","1","null"
"3.216","1602111121534","null","47.06801136","-122.93838304","1","null"
"3.216","1602111122560","null","47.06800252","-122.93838143","1","null"
"3.216","1602111123548","NOT_CONVERGED","47.06799243","-122.9383766","1","39e10c16-a0e6-462b-9856-ca94a11676d5"
"3.216","1602111124558","NOT_CONVERGED","47.06798261","-122.93837329","1","39e10c16-a0e6-462b-9856-ca94a11676d5"
"3.216","1602111125538","NOT_CONVERGED","47.06798314","-122.93837851","1","39e10c16-a0e6-462b-9856-ca94a11676d5"
"3.216","1602111126547","NOT_CONVERGED","47.06798198","-122.9383827","1","39e10c16-a0e6-462b-9856-ca94a11676d5"
"3.216","1602111127555","CONVERGED","47.06798509","-122.9383883","1","39e10c16-a0e6-462b-9856-ca94a11676d5"
"3.216","1602111128528","CONVERGED","47.06798866","-122.93839133","1","39e10c16-a0e6-462b-9856-ca94a11676d5"
"3.216","1602111129534","CONVERGED","47.06799046","-122.93839284","1","39e10c16-a0e6-462b-9856-ca94a11676d5"
"3.216","1602111130622","null","47.06799146","-122.93839358","1","null"
"3.216","1602111131533","null","47.06799207","-122.93839395","1","null"
"3.216","1602111132555","null","47.06799247","-122.93839407","1","null"
"3.216","1602111133551","null","47.06798951","-122.9383964","1","null"
"3.216","1602111134561","null","47.06798093","-122.93839363","1","null"
"3.216","1602111135538","NOT_CONVERGED","47.06797332","-122.93839029","1","5dc1c737-2516-4b45-8df8-2282ad772c71"
"3.216","1602111136545","NOT_CONVERGED","47.06796821","-122.9383876","1","5dc1c737-2516-4b45-8df8-2282ad772c71"
"3.216","1602111137537","NOT_CONVERGED","47.06796597","-122.93838465","1","5dc1c737-2516-4b45-8df8-2282ad772c71"
"3.216","1602111138544","NOT_CONVERGED","47.06796134","-122.93838357","1","5dc1c737-2516-4b45-8df8-2282ad772c71"
"3.216","1602111139552","CONVERGED","47.06795885","-122.93838422","1","5dc1c737-2516-4b45-8df8-2282ad772c71"
"3.216","1602111140548","CONVERGED","47.0679587","-122.93838172","1","5dc1c737-2516-4b45-8df8-2282ad772c71"
"3.216","1602111141543","CONVERGED","47.06795999","-122.93837933","1","5dc1c737-2516-4b45-8df8-2282ad772c71"
"3.216","1602111142546","null","47.06796069","-122.93837805","1","null"
"3.216","1602111143560","null","47.06796109","-122.93837731","1","null"
"3.216","1602111144561","null","47.06796133","-122.93837683","1","null"
"3.216","1602111145572","null","47.06796027","-122.93838084","1","null"
"3.216","1602111146561","NOT_CONVERGED","47.06795536","-122.93838402","1","0bae0598-4f6f-4870-b0e8-76f59deca858"
"3.216","1602111147539","NOT_CONVERGED","47.06794682","-122.93838389","1","0bae0598-4f6f-4870-b0e8-76f59deca858"
"3.216","1602111148533","NOT_CONVERGED","47.06793974","-122.93838457","1","0bae0598-4f6f-4870-b0e8-76f59deca858"
"3.216","1602111149543","NOT_CONVERGED","47.06794369","-122.93837836","1","0bae0598-4f6f-4870-b0e8-76f59deca858"
"3.216","1602111150538","CONVERGED","47.06794265","-122.93837967","1","0bae0598-4f6f-4870-b0e8-76f59deca858"
"3.216","1602111152078","CONVERGED","47.06794785","-122.93837631","1","0bae0598-4f6f-4870-b0e8-76f59deca858"
"3.216","1602111152534","CONVERGED","47.06795058","-122.9383723","1","0bae0598-4f6f-4870-b0e8-76f59deca858"
"3.216","1602111153556","CONVERGED","47.06795195","-122.93837031","1","0bae0598-4f6f-4870-b0e8-76f59deca858"
"3.216","1602111154545","null","47.06795265","-122.93836937","1","null"
"3.216","1602111155560","null","47.067953","-122.93836894","1","null"
"3.216","1602111156553","null","47.0679532","-122.93836872","1","null"
"3.216","1602111157559","null","47.06795331","-122.93836861","1","null"
"3.216","1602111158562","null","47.06794904","-122.93837218","1","null"
"3.216","1602111159537","null","47.06793989","-122.93837678","1","null"
"3.216","1602111160536","NOT_CONVERGED","47.06792957","-122.93837788","1","82968fac-cba2-4c1b-8281-25b5c22f6cb3"
"3.216","1602111161549","NOT_CONVERGED","47.06792073","-122.93837776","1","82968fac-cba2-4c1b-8281-25b5c22f6cb3"
"3.216","1602111162558","NOT_CONVERGED","47.06791685","-122.93837601","1","82968fac-cba2-4c1b-8281-25b5c22f6cb3"
"3.216","1602111163555","NOT_CONVERGED","47.06791572","-122.938377","1","82968fac-cba2-4c1b-8281-25b5c22f6cb3"
"3.216","1602111164558","CONVERGED","47.06791841","-122.9383785","1","82968fac-cba2-4c1b-8281-25b5c22f6cb3"
"3.216","1602111165532","CONVERGED","47.06791825","-122.93837829","1","82968fac-cba2-4c1b-8281-25b5c22f6cb3"
"3.216","1602111166640","null","47.06791822","-122.93837821","1","null"
"3.216","1602111167530","null","47.06791826","-122.93837816","1","null"
"3.216","1602111168560","null","47.06791834","-122.93837811","1","null"
"3.216","1602111169561","null","47.06791841","-122.9383781","1","null"
"3.216","1602111170541","null","47.06791489","-122.93837837","1","null"
"3.216","1602111171546","NOT_CONVERGED","47.06790662","-122.9383795","1","0aec21c3-a897-4e2d-bb82-9cd5c0428686"
"3.216","1602111172548","NOT_CONVERGED","47.06789807","-122.9383814","1","0aec21c3-a897-4e2d-bb82-9cd5c0428686"
"3.216","1602111173552","NOT_CONVERGED","47.06789256","-122.93837954","1","0aec21c3-a897-4e2d-bb82-9cd5c0428686"
"3.216","1602111174552","NOT_CONVERGED","47.06789692","-122.93837309","1","0aec21c3-a897-4e2d-bb82-9cd5c0428686"
"3.216","1602111175551","CONVERGED","47.06790582","-122.93836384","1","0aec21c3-a897-4e2d-bb82-9cd5c0428686"
"3.216","1602111176585","CONVERGED","47.06791544","-122.93836701","1","0aec21c3-a897-4e2d-bb82-9cd5c0428686"
"3.216","1602111177531","CONVERGED","47.06791907","-122.93837126","1","0aec21c3-a897-4e2d-bb82-9cd5c0428686"
"3.216","1602111178532","CONVERGED","47.06792241","-122.93837256","1","0aec21c3-a897-4e2d-bb82-9cd5c0428686"
"3.216","1602111179536","null","47.0679241","-122.93837322","1","null"
"3.216","1602111180720","null","47.06792495","-122.93837354","1","null"
"3.216","1602111181564","null","47.06792473","-122.93837189","1","null"
"3.216","1602111182554","null","47.06792475","-122.93837036","1","null"
"3.216","1602111183535","null","47.06792468","-122.93837013","1","null"
"3.216","1602111184532","null","47.0679246","-122.93837001","1","null"
"3.216","1602111185532","null","47.06792361","-122.93836855","1","null"
"3.216","1602111186533","null","47.06792215","-122.93836805","1","null"
"3.216","1602111187533","null","47.06792162","-122.93836813","1","null"
"3.216","1602111188535","null","47.06792086","-122.93836522","1","null"
"3.216","1602111189557","null","47.06791556","-122.93835694","1","null"
"3.216","1602111190564","null","47.06791236","-122.93834577","1","null"
"3.216","1602111191557","null","47.06791109","-122.93833456","1","null"
"3.216","1602111192565","null","47.06791077","-122.93832214","1","null"
"3.216","1602111193537","null","47.06790703","-122.93831567","1","null"
"3.216","1602111194563","null","47.06790323","-122.93831015","1","null"
"3.216","1602111195564","null","47.06790503","-122.93831673","1","null"
"3.216","1602111196560","null","47.06791267","-122.93833102","1","null"
"3.216","1602111197557","null","47.06791679","-122.9383448","1","null"
"3.216","1602111198538","null","47.0679166","-122.93836018","1","null"
"3.216","1602111199563","null","47.06791346","-122.93837395","1","null"
"3.216","1602111200536","null","47.06791259","-122.93838659","1","null"
"3.216","1602111201554","null","47.06791112","-122.93839394","1","null"
"3.216","1602111202556","NOT_CONVERGED","47.06791183","-122.93839905","1","4ecb00f4-9962-4972-98b1-1a66a299b316"
"3.216","1602111203554","NOT_CONVERGED","47.06791814","-122.93839732","1","4ecb00f4-9962-4972-98b1-1a66a299b316"
"3.216","1602111204560","NOT_CONVERGED","47.06792351","-122.93839532","1","4ecb00f4-9962-4972-98b1-1a66a299b316"
"3.216","1602111205553","NOT_CONVERGED","47.06792523","-122.93838361","1","4ecb00f4-9962-4972-98b1-1a66a299b316"
"3.216","1602111206560","CONVERGED","47.06792418","-122.9383772","1","4ecb00f4-9962-4972-98b1-1a66a299b316"
"3.216","1602111207533","CONVERGED","47.06792366","-122.93837397","1","4ecb00f4-9962-4972-98b1-1a66a299b316"
"3.216","1602111208529","CONVERGED","47.06792341","-122.93837234","1","4ecb00f4-9962-4972-98b1-1a66a299b316"
"3.216","1602111209553","null","47.06792328","-122.93837152","1","null"
"3.216","1602111211012","null","47.06792125","-122.93837211","1","null"
"3.216","1602111211532","null","47.067923","-122.93837577","1","null"
"3.216","1602111212541","null","47.06792757","-122.93838043","1","null"
"3.216","1602111213533","NOT_CONVERGED","47.06793588","-122.93838095","1","06758fc8-6f75-4131-bb81-e2a4907e13ea"
"3.216","1602111214547","NOT_CONVERGED","47.06794354","-122.93837669","1","06758fc8-6f75-4131-bb81-e2a4907e13ea"
"3.216","1602111215538","NOT_CONVERGED","47.0679506","-122.93837197","1","06758fc8-6f75-4131-bb81-e2a4907e13ea"
"3.216","1602111216561","NOT_CONVERGED","47.06795748","-122.93836526","1","06758fc8-6f75-4131-bb81-e2a4907e13ea"
"3.216","1602111217551","CONVERGED","47.06795779","-122.93835764","1","06758fc8-6f75-4131-bb81-e2a4907e13ea"
"3.216","1602111218710","CONVERGED","47.06795771","-122.93835561","1","06758fc8-6f75-4131-bb81-e2a4907e13ea"
"3.216","1602111219531","CONVERGED","47.06795766","-122.93835455","1","06758fc8-6f75-4131-bb81-e2a4907e13ea"
"3.216","1602111220569","CONVERGED","47.06795762","-122.93835404","1","06758fc8-6f75-4131-bb81-e2a4907e13ea"
"3.216","1602111221531","null","47.06795757","-122.93835382","1","null"
"3.216","1602111222550","null","47.06795693","-122.93835578","1","null"
"3.216","1602111223552","null","47.06796009","-122.93835644","1","null"
"3.216","1602111224550","null","47.06796688","-122.93835632","1","null"
"3.216","1602111225566","null","47.06797589","-122.93835557","1","null"
"3.216","1602111226551","null","47.06798493","-122.93835449","1","null"
"3.216","1602111227561","NOT_CONVERGED","47.06798985","-122.93835077","1","5a799c4e-447f-44a2-b34f-a1075ec8fac0"
"3.216","1602111228557","NOT_CONVERGED","47.06798789","-122.93834288","1","5a799c4e-447f-44a2-b34f-a1075ec8fac0"
"3.216","1602111229557","NOT_CONVERGED","47.06797751","-122.93834188","1","5a799c4e-447f-44a2-b34f-a1075ec8fac0"
"3.216","1602111230539","NOT_CONVERGED","47.06797215","-122.93834363","1","5a799c4e-447f-44a2-b34f-a1075ec8fac0"
"3.216","1602111231552","CONVERGED","47.06796962","-122.93834321","1","5a799c4e-447f-44a2-b34f-a1075ec8fac0"
"3.216","1602111232564","CONVERGED","47.06796838","-122.93834302","1","5a799c4e-447f-44a2-b34f-a1075ec8fac0"
"3.216","1602111233534","CONVERGED","47.06796779","-122.9383429","1","5a799c4e-447f-44a2-b34f-a1075ec8fac0"
"3.216","1602111234554","null","47.06796751","-122.9383428","1","null"
"3.216","1602111235547","null","47.06796738","-122.9383427","1","null"
"3.216","1602111236550","null","47.0679682","-122.93834203","1","null"
"3.216","1602111237552","null","47.06797194","-122.9383448","1","null"
"3.216","1602111238546","NOT_CONVERGED","47.06798049","-122.93834814","1","c159ac49-eca2-45f3-be63-d2eb2005b6a8"
"3.216","1602111239548","NOT_CONVERGED","47.0679905","-122.93834621","1","c159ac49-eca2-45f3-be63-d2eb2005b6a8"
"3.216","1602111240553","NOT_CONVERGED","47.06799924","-122.93834426","1","c159ac49-eca2-45f3-be63-d2eb2005b6a8"
"3.216","1602111241550","NOT_CONVERGED","47.06800557","-122.93834446","1","c159ac49-eca2-45f3-be63-d2eb2005b6a8"
"3.216","1602111242555","CONVERGED","47.06800582","-122.93835236","1","c159ac49-eca2-45f3-be63-d2eb2005b6a8"
"3.216","1602111243531","CONVERGED","47.06799874","-122.93835733","1","c159ac49-eca2-45f3-be63-d2eb2005b6a8"
"3.216","1602111244542","CONVERGED","47.06799765","-122.93835652","1","c159ac49-eca2-45f3-be63-d2eb2005b6a8"
"3.216","1602111245545","CONVERGED","47.06799833","-122.9383484","1","c159ac49-eca2-45f3-be63-d2eb2005b6a8"
"3.216","1602111246530","null","47.0679976","-122.93834189","1","null"
"3.216","1602111247555","null","47.06799665","-122.93834085","1","null"
"3.216","1602111248550","null","47.06800005","-122.93833941","1","null"
"3.216","1602111249570","null","47.06800724","-122.93833925","1","null"
"3.216","1602111250555","NOT_CONVERGED","47.06801655","-122.93834064","1","bcb4b931-b065-4e07-9b88-c17c1e69fdd3"
"3.216","1602111251559","NOT_CONVERGED","47.06802333","-122.93834143","1","bcb4b931-b065-4e07-9b88-c17c1e69fdd3"
"3.216","1602111252560","NOT_CONVERGED","47.0680298","-122.93834014","1","bcb4b931-b065-4e07-9b88-c17c1e69fdd3"
"3.216","1602111253533","NOT_CONVERGED","47.06803477","-122.93833397","1","bcb4b931-b065-4e07-9b88-c17c1e69fdd3"
"3.216","1602111254549","CONVERGED","47.06803137","-122.93832771","1","bcb4b931-b065-4e07-9b88-c17c1e69fdd3"
"3.216","1602111255533","CONVERGED","47.068022","-122.93832732","1","bcb4b931-b065-4e07-9b88-c17c1e69fdd3"
"3.216","1602111256535","CONVERGED","47.06801114","-122.93833201","1","bcb4b931-b065-4e07-9b88-c17c1e69fdd3"
"3.216","1602111257542","CONVERGED","47.06800243","-122.93834241","1","bcb4b931-b065-4e07-9b88-c17c1e69fdd3"
"3.216","1602111258550","null","47.06800012","-122.93834701","1","null"
"3.216","1602111259530","null","47.06799897","-122.93834931","1","null"
"3.216","1602111260561","null","47.06799841","-122.93835047","1","null"
"3.216","1602111261535","null","47.0680041","-122.93835335","1","null"
"3.216","1602111262559","NOT_CONVERGED","47.06801334","-122.93835319","1","f27c43da-1220-4e33-9167-8fbc27735c29"
"3.216","1602111263550","NOT_CONVERGED","47.06802287","-122.93835228","1","f27c43da-1220-4e33-9167-8fbc27735c29"
"3.216","1602111264548","NOT_CONVERGED","47.06803208","-122.93835135","1","f27c43da-1220-4e33-9167-8fbc27735c29"
"3.216","1602111265554","NOT_CONVERGED","47.06804071","-122.93835006","1","f27c43da-1220-4e33-9167-8fbc27735c29"
"3.216","1602111266549","NOT_CONVERGED","47.06804","-122.93834863","1","f27c43da-1220-4e33-9167-8fbc27735c29"
"3.216","1602111267561","CONVERGED","47.06803908","-122.93834783","1","f27c43da-1220-4e33-9167-8fbc27735c29"
"3.216","1602111268528","CONVERGED","47.06803867","-122.93834742","1","f27c43da-1220-4e33-9167-8fbc27735c29"
"3.216","1602111269542","CONVERGED","47.0680385","-122.93834722","1","f27c43da-1220-4e33-9167-8fbc27735c29"
"3.216","1602111270532","null","47.06803847","-122.93834713","1","null"
"3.216","1602111271772","null","47.06803848","-122.93834707","1","null"
"3.216","1602111272528","null","47.06804008","-122.93834227","1","null"
"3.216","1602111273538","null","47.06804304","-122.93833305","1","null"
"3.216","1602111274556","null","47.06804427","-122.93832076","1","null"
"3.216","1602111275565","null","47.0680457","-122.93831044","1","null"
"3.216","1602111276559","NOT_CONVERGED","47.06804767","-122.93831362","1","241a3806-a39f-492e-8d21-bfe525f41ef1"
"3.216","1602111277544","NOT_CONVERGED","47.06805069","-122.9383197","1","241a3806-a39f-492e-8d21-bfe525f41ef1"
"3.216","1602111278552","NOT_CONVERGED","47.0680509","-122.93832231","1","241a3806-a39f-492e-8d21-bfe525f41ef1"
"3.216","1602111279548","NOT_CONVERGED","47.06805101","-122.93832359","1","241a3806-a39f-492e-8d21-bfe525f41ef1"
"3.216","1602111280554","CONVERGED","47.06805027","-122.9383229","1","241a3806-a39f-492e-8d21-bfe525f41ef1"
"3.216","1602111281531","CONVERGED","47.06805","-122.9383241","1","241a3806-a39f-492e-8d21-bfe525f41ef1"
"3.216","1602111282544","CONVERGED","47.06804785","-122.93832766","1","241a3806-a39f-492e-8d21-bfe525f41ef1"
"3.216","1602111283547","null","47.06804667","-122.93832947","1","null"
"3.216","1602111285122","null","47.06804608","-122.93833037","1","null"
"3.216","1602111285551","null","47.06804578","-122.93833079","1","null"
"3.216","1602111286552","null","47.06803985","-122.93833353","1","null"
"3.216","1602111287550","null","47.06802932","-122.93833416","1","null"
"3.216","1602111288563","null","47.06801985","-122.93833096","1","null"
"3.216","1602111289543","NOT_CONVERGED","47.06801255","-122.93832903","1","cd7128f9-7cec-41c3-ace1-a58fa81d00af"
"3.216","1602111290543","NOT_CONVERGED","47.06801012","-122.93832936","1","cd7128f9-7cec-41c3-ace1-a58fa81d00af"
"3.216","1602111291543","NOT_CONVERGED","47.06801015","-122.93833232","1","cd7128f9-7cec-41c3-ace1-a58fa81d00af"
"3.216","1602111292546","NOT_CONVERGED","47.06800891","-122.93833724","1","cd7128f9-7cec-41c3-ace1-a58fa81d00af"
"3.216","1602111293545","CONVERGED","47.06800719","-122.93833594","1","cd7128f9-7cec-41c3-ace1-a58fa81d00af"
"3.216","1602111294524","CONVERGED","47.06800876","-122.93833333","1","cd7128f9-7cec-41c3-ace1-a58fa81d00af"
"3.216","1602111295533","CONVERGED","47.06800839","-122.93833439","1","cd7128f9-7cec-41c3-ace1-a58fa81d00af"
"3.216","1602111296652","CONVERGED","47.06800889","-122.93833423","1","cd7128f9-7cec-41c3-ace1-a58fa81d00af"
"3.216","1602111297528","null","47.06800913","-122.9383341","1","null"
"3.216","1602111298891","null","47.06801007","-122.93833071","1","null"
"3.216","1602111299553","null","47.06800797","-122.93833151","1","null"
"3.216","1602111300545","null","47.0679997","-122.93833","1","null"
"3.216","1602111301555","null","47.06799056","-122.93832354","1","null"
"3.216","1602111302543","NOT_CONVERGED","47.06798449","-122.9383165","1","21329149-5361-440a-858a-c3e97e8afe78"
"3.216","1602111303547","NOT_CONVERGED","47.06797831","-122.9383108","1","21329149-5361-440a-858a-c3e97e8afe78"
"3.216","1602111304551","NOT_CONVERGED","47.06797795","-122.93830418","1","21329149-5361-440a-858a-c3e97e8afe78"
"3.216","1602111305544","NOT_CONVERGED","47.06798042","-122.93830276","1","21329149-5361-440a-858a-c3e97e8afe78"
"3.216","1602111306552","CONVERGED","47.06798169","-122.93830204","1","21329149-5361-440a-858a-c3e97e8afe78"
"3.216","1602111307544","CONVERGED","47.06798238","-122.93830167","1","21329149-5361-440a-858a-c3e97e8afe78"
"3.216","1602111308723","null","47.06798275","-122.93830146","1","null"
"3.216","1602111309525","null","47.06798293","-122.93830131","1","null"
"3.216","1602111311053","null","47.06798301","-122.9383012","1","null"
"3.216","1602111311556","null","47.06798305","-122.93830111","1","null"
"3.216","1602111312562","null","47.06798026","-122.93830401","1","null"
"3.216","1602111313567","null","47.06797154","-122.93830677","1","null"
"3.216","1602111314575","null","47.067963","-122.93830931","1","null"
"3.216","1602111315555","NOT_CONVERGED","47.06795705","-122.93830652","1","50ec0a6e-56c3-4bf8-9cbc-d3941783dc86"
"3.216","1602111316560","NOT_CONVERGED","47.06795188","-122.93830228","1","50ec0a6e-56c3-4bf8-9cbc-d3941783dc86"
"3.216","1602111317552","NOT_CONVERGED","47.06794763","-122.93830145","1","50ec0a6e-56c3-4bf8-9cbc-d3941783dc86"
"3.216","1602111318547","NOT_CONVERGED","47.06794513","-122.93830216","1","50ec0a6e-56c3-4bf8-9cbc-d3941783dc86"
"3.216","1602111319560","CONVERGED","47.06794814","-122.93830545","1","50ec0a6e-56c3-4bf8-9cbc-d3941783dc86"
"3.216","1602111320529","CONVERGED","47.06795551","-122.93830405","1","50ec0a6e-56c3-4bf8-9cbc-d3941783dc86"
"3.216","1602111321538","CONVERGED","47.06795722","-122.93830328","1","50ec0a6e-56c3-4bf8-9cbc-d3941783dc86"
"3.216","1602111322536","null","47.06795716","-122.93829973","1","null"
"3.216","1602111323564","null","47.06795756","-122.93829961","1","null"
"3.216","1602111324897","null","47.06795573","-122.93829856","1","null"
"3.216","1602111325552","null","47.06795389","-122.9382975","1","null"
"3.216","1602111326537","null","47.06795047","-122.93830174","1","null"
"3.216","1602111327557","null","47.06794446","-122.93830375","1","null"
"3.216","1602111328557","NOT_CONVERGED","47.06793638","-122.93830111","1","d3b64204-3bdd-4ccf-8bc1-3b333d170242"
"3.216","1602111329542","NOT_CONVERGED","47.06792931","-122.93829855","1","d3b64204-3bdd-4ccf-8bc1-3b333d170242"
"3.216","1602111330545","NOT_CONVERGED","47.06792393","-122.93829518","1","d3b64204-3bdd-4ccf-8bc1-3b333d170242"
"3.216","1602111331534","NOT_CONVERGED","47.06791949","-122.93829463","1","d3b64204-3bdd-4ccf-8bc1-3b333d170242"
"3.216","1602111332560","CONVERGED","47.06791588","-122.93829598","1","d3b64204-3bdd-4ccf-8bc1-3b333d170242"
"3.216","1602111333681","CONVERGED","47.06791332","-122.93829623","1","d3b64204-3bdd-4ccf-8bc1-3b333d170242"
"3.216","1602111334539","CONVERGED","47.0679192","-122.93829009","1","d3b64204-3bdd-4ccf-8bc1-3b333d170242"
"3.216","1602111335533","CONVERGED","47.06792277","-122.93828642","1","d3b64204-3bdd-4ccf-8bc1-3b333d170242"
"3.216","1602111336541","null","47.06792457","-122.9382846","1","null"
"3.216","1602111338554","null","47.0679255","-122.9382837","1","null"
"3.216","1602111338572","null","47.06792597","-122.93828326","1","null"
"3.216","1602111339548","null","47.06792702","-122.93828244","1","null"
"3.216","1602111340529","null","47.06793034","-122.9382787","1","null"
"3.216","1602111341530","null","47.06793222","-122.93827726","1","null"
"3.216","1602111342559","null","47.06793203","-122.93827671","1","null"
"3.216","1602111343558","null","47.0679278","-122.93828169","1","null"
"3.216","1602111344545","null","47.06792034","-122.9382897","1","null"
"3.216","1602111345548","NOT_CONVERGED","47.067914","-122.93829487","1","d536151b-67d2-4e78-a07d-c92fcfaac320"
"3.216","1602111346545","NOT_CONVERGED","47.06791133","-122.93830152","1","d536151b-67d2-4e78-a07d-c92fcfaac320"
"3.216","1602111347550","NOT_CONVERGED","47.06791242","-122.93830256","1","d536151b-67d2-4e78-a07d-c92fcfaac320"
"3.216","1602111348538","NOT_CONVERGED","47.06791159","-122.93830132","1","d536151b-67d2-4e78-a07d-c92fcfaac320"
"3.216","1602111349544","CONVERGED","47.06791261","-122.93830053","1","d536151b-67d2-4e78-a07d-c92fcfaac320"
"3.216","1602111350571","CONVERGED","47.06791156","-122.93830052","1","d536151b-67d2-4e78-a07d-c92fcfaac320"
"3.216","1602111351646","null","47.06791189","-122.93830131","1","null"
"3.216","1602111352528","null","47.06791202","-122.9383017","1","null"
"3.216","1602111353845","null","47.06791205","-122.93830186","1","null"
"3.216","1602111354560","null","47.06791118","-122.93829868","1","null"
"3.216","1602111355558","null","47.06790838","-122.938288","1","null"
"3.216","1602111356558","null","47.06790693","-122.93827292","1","null"
"3.216","1602111357546","NOT_CONVERGED","47.06790689","-122.93826571","1","f0cb50e6-f941-4f74-8880-a7dd219fce47"
"3.216","1602111358561","NOT_CONVERGED","47.06790815","-122.9382639","1","f0cb50e6-f941-4f74-8880-a7dd219fce47"
"3.216","1602111359565","NOT_CONVERGED","47.0679094","-122.93826298","1","f0cb50e6-f941-4f74-8880-a7dd219fce47"
"3.216","1602111360535","NOT_CONVERGED","47.06790989","-122.93826036","1","f0cb50e6-f941-4f74-8880-a7dd219fce47"
"3.216","1602111361550","CONVERGED","47.06790979","-122.93825648","1","f0cb50e6-f941-4f74-8880-a7dd219fce47"
"3.216","1602111362640","CONVERGED","47.06790943","-122.93825409","1","f0cb50e6-f941-4f74-8880-a7dd219fce47"
"3.216","1602111363537","CONVERGED","47.06790926","-122.93825252","1","f0cb50e6-f941-4f74-8880-a7dd219fce47"
"3.216","1602111364536","CONVERGED","47.06791029","-122.93825044","1","f0cb50e6-f941-4f74-8880-a7dd219fce47"
"3.216","1602111365531","CONVERGED","47.06790787","-122.93825488","1","f0cb50e6-f941-4f74-8880-a7dd219fce47"
"3.216","1602111366533","CONVERGED","47.06790155","-122.93827205","1","f0cb50e6-f941-4f74-8880-a7dd219fce47"
"3.216","1602111367535","CONVERGED","47.06789792","-122.93828646","1","f0cb50e6-f941-4f74-8880-a7dd219fce47"
"3.216","1602111368532","CONVERGED","47.06789596","-122.9382947","1","f0cb50e6-f941-4f74-8880-a7dd219fce47"
"3.216","1602111369534","CONVERGED","47.06789436","-122.938303","1","f0cb50e6-f941-4f74-8880-a7dd219fce47"
